h1s1 ./restartzoo.sh  
 h2s1 python3 brokerproxy.py & 
h3s1 python3 -c "import time; time.sleep(0.5)"   & 
h3s1 python3 subscriber.py 12345 & 
h4s1 python3 -c "import time; time.sleep(0.5)"   & 
h4s1 python3 subscriber.py 12345 & 
h5s1 python3 -c "import time; time.sleep(0.5)"   & 
h5s1 python3 subscriber.py 12345 & 
h6s1 python3 -c "import time; time.sleep(0.5)"   & 
h6s1 python3 subscriber.py 12345 & 
h7s1 python3 -c "import time; time.sleep(0.5)"   & 
h7s1 python3 subscriber.py 12345 & 
h8s1 python3 -c "import time; time.sleep(0.5)"   & 
h8s1 python3 subscriber.py 12345 & 
h9s1 python3 -c "import time; time.sleep(0.5)"   & 
h9s1 python3 subscriber.py 12345 & 
h10s1 python3 -c "import time; time.sleep(0.5)"   & 
h10s1 python3 subscriber.py 12345 & 
h11s1 python3 -c "import time; time.sleep(0.5)"   & 
h11s1 python3 subscriber.py 12345 & 
h12s1 python3 -c "import time; time.sleep(0.5)"   & 
h12s1 python3 subscriber.py 12345 & 
h12s1 python3 -c "import time; time.sleep(0.5)"   & 
h12s1 python3 publisher.py 12345 & 
h13s1 python3 -c "import time; time.sleep(0.5)"   & 
h13s1 python3 publisher.py 12345 & 
h14s1 python3 -c "import time; time.sleep(0.5)"   & 
h14s1 python3 publisher.py 12345 & 
h15s1 python3 -c "import time; time.sleep(0.5)"   & 
h15s1 python3 publisher.py 12345 & 
h16s1 python3 -c "import time; time.sleep(0.5)"   & 
h16s1 python3 publisher.py 12345 & 
h17s1 python3 -c "import time; time.sleep(0.5)"   & 
h17s1 python3 publisher.py 12345 & 
h18s1 python3 -c "import time; time.sleep(0.5)"   & 
h18s1 python3 publisher.py 12345 & 
h19s1 python3 -c "import time; time.sleep(0.5)"   & 
h19s1 python3 publisher.py 12345 & 
h20s1 python3 -c "import time; time.sleep(0.5)"   & 
h20s1 python3 publisher.py 12345 & 
h21s1 python3 -c "import time; time.sleep(0.5)"   & 
h21s1 python3 publisher.py 12345 & 
